Dimensiones del mapa: 18,6
RANK 0 BOUNDS: Point[0, 0] Point[18, 6]
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
1 3 0 0 0 0 0 2 0 0 0 1 0 0 3 0 0 1 
1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
1 0 0 0 0 0 0 2 0 0 0 0 0 2 0 0 0 1 
1 0 0 0 0 0 0 0 0 0 0 1 0 0 3 0 0 1 
1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 
[ TICK 1 ] 0;3;1;1;1;2;7;1;2;3;14;1;3;2;7;3;4;2;13;3;5;3;14;4;
[ TICK 2 ] 0;3;1;1;1;2;7;1;2;3;14;1;3;2;7;3;4;2;13;3;5;3;13;3;
[ TICK 3 ] 0;3;1;1;1;2;8;2;2;3;14;1;3;2;7;3;4;2;13;3;5;3;13;3;
[ TICK 4 ] 0;3;2;2;1;2;8;2;2;3;14;1;3;2;7;3;4;2;13;3;5;3;14;4;
[ TICK 5 ] 0;3;2;2;1;2;8;2;2;3;13;1;3;2;7;3;4;2;14;3;5;3;14;4;
[ TICK 6 ] 0;3;2;2;1;2;8;2;2;3;13;1;3;2;8;4;4;2;14;3;5;3;14;4;
[ TICK 7 ] 0;3;2;2;1;2;8;2;2;3;13;1;3;2;8;4;4;2;14;3;5;3;13;4;
[ TICK 8 ] 0;3;2;2;1;2;8;2;2;3;13;1;3;2;9;4;4;2;15;3;5;3;13;4;
[ TICK 9 ] 0;3;1;1;1;2;8;2;2;3;13;1;3;2;9;4;4;2;16;3;5;3;13;4;
[ TICK 10 ] 0;3;1;1;1;2;8;2;2;3;13;1;3;2;9;4;4;2;16;2;5;3;13;3;
[ TICK 11 ] 0;3;1;1;1;2;8;2;2;3;13;1;3;2;9;4;4;2;16;2;5;3;13;3;
[ TICK 12 ] 0;3;1;1;1;2;9;2;2;3;13;1;3;2;10;4;4;2;16;2;5;3;13;3;
[ TICK 13 ] 0;3;1;1;1;2;9;2;2;3;13;1;3;2;10;4;4;2;15;1;5;3;12;2;
[ TICK 14 ] 0;3;1;1;1;2;8;1;2;3;13;1;3;2;10;4;4;2;15;1;5;3;13;2;
[ TICK 15 ] 0;3;1;1;1;2;8;1;2;3;14;1;3;2;9;3;4;2;15;1;5;3;13;2;
[ TICK 16 ] 0;3;1;1;1;2;8;1;2;3;14;1;3;2;9;3;4;2;15;2;5;3;13;1;
[ TICK 17 ] 0;3;2;2;1;2;8;1;2;3;14;1;3;2;9;4;4;2;15;2;5;3;13;1;
[ TICK 18 ] 0;3;2;2;1;2;9;1;2;3;14;1;3;2;10;3;4;2;15;2;5;3;13;1;
[ TICK 19 ] 0;3;2;2;1;2;9;1;2;3;15;2;3;2;10;3;4;2;15;2;5;3;12;1;
[ TICK 20 ] 0;3;1;2;1;2;9;1;2;3;15;2;3;2;10;3;4;2;14;2;5;3;12;1;
[ TICK 21 ] 0;3;1;2;1;2;9;2;2;3;15;2;3;2;10;3;4;2;14;2;5;3;12;1;
[ TICK 22 ] 0;3;1;2;1;2;10;3;2;3;15;2;3;2;10;2;4;2;14;2;5;3;12;1;
[ TICK 23 ] 0;3;1;1;1;2;10;3;2;3;15;2;3;2;10;2;4;2;14;2;5;3;13;1;
FUI CONTAGIADO, ID AgentId(4, 0, 0, 0)
[ TICK 24 ] 0;3;1;1;1;2;10;3;2;3;15;1;3;2;11;3;4;3;14;2;5;3;13;1;
[ TICK 25 ] 0;3;1;1;1;2;10;3;2;3;15;1;3;2;11;3;4;3;14;2;5;3;13;1;
[ TICK 26 ] 0;3;1;1;1;2;10;3;2;3;16;1;3;2;11;3;4;3;14;2;5;3;12;2;
[ TICK 27 ] 0;3;1;2;1;2;10;3;2;3;16;1;3;2;11;3;4;3;15;2;5;3;12;2;
[ TICK 28 ] 0;3;1;2;1;2;10;3;2;3;15;1;3;2;11;3;4;3;15;2;5;3;13;3;
[ TICK 29 ] 0;3;1;2;1;2;10;3;2;3;15;1;3;2;11;3;4;3;15;2;5;3;13;2;
[ TICK 30 ] 0;3;2;3;1;2;10;3;2;3;14;1;3;2;11;3;4;3;15;2;5;3;13;2;
[ TICK 30 ] 0;3;2;3;1;2;10;2;2;3;14;1;3;2;10;4;4;3;15;2;5;3;13;2;
